Country Name,Year,Log of GDP per capita,Life Expectancy at 0 Log,Life Expectancy at 40 Log,Life Expectancy at 60 Log,Life Expectancy at 65 Log,Life Expectancy at 80 Log
Austria,2000,10.888395123205804,4.358333522438447,3.680090948080857,3.086486636822455,2.8791984572980396,2.060513531794317
Austria,2001,10.897651036478333,4.364061342882602,3.6888794541139363,3.1023420086122493,2.8986705607108596,2.0731719286662402
Austria,2002,10.907465832178252,4.3653641937725745,3.6901286735143684,3.095577608523707,2.89314568477889,2.060513531794317
Austria,2003,10.913945476525706,4.364775019108658,3.6901286735143684,3.093312601892855,2.8931456847788897,2.0412203288596382
Austria,2004,10.933070390298267,4.371729902305636,3.7013019741124933,3.1157350659486873,2.917770732084279,2.0794415416798357
Austria,2005,10.949196259069188,4.373637888826933,3.7062280924485496,3.122364924487357,2.9258461460898246,2.0918640616783932
Austria,2006,10.976418584274398,4.380531615188959,3.717223927123079,3.1376657694426577,2.9444389791664403,2.128231705849268
Austria,2007,11.010234191323775,4.384280191007279,3.7220724214697003,3.1484533605716547,2.9575110607337933,2.157559320943788
Austria,2008,11.021532240170444,4.38740846809339,3.7293013686128518,3.1548704948922883,2.9652730660692823,2.163323025660538
Austria,2009,10.982391195321666,4.386164403787822,3.7268975213014572,3.152736022363656,2.9652730660692823,2.174751721484161
Austria,2010,10.997915404982797,4.389256533356196,3.7328963395307104,3.1633631149379418,2.9780773383152703,2.191653532286764
Austria,2011,11.023398955557836,4.394238352578696,3.7400477406883357,3.175968323856924,2.990719731730447,2.2192034840549946
Austria,2012,11.025102390344033,4.39366595138213,3.7376696182833684,3.1654750481410856,2.980618635743943,2.1972245773362196
Austria,2013,11.016698103832976,4.39613397370323,3.7412346844478646,3.173878458937465,2.9882040071331994,2.2027647577118348
Austria,2014,11.016412259815556,4.4004833063329265,3.750679855019383,3.188416617383492,3.0032042883926917,2.2353763433005955
Austria,2015,11.018153338174931,4.396795090934383,3.742420221041966,3.1717842173343502,2.980618635743943,2.1972245773362196
Austria,2016,11.028290555145245,4.402337262940226,3.754198920234579,3.188416617383492,3.0007198150650303,2.2353763433005955
Austria,2017,11.043812534454581,4.40236713738718,3.750679855019383,3.184284380098582,2.995732273553991,2.2082744135228043
Austria,2018,11.063480473172968,4.402964437634883,3.751854253275325,3.186352633162641,2.998229153752578,2.2192034840549946
Austria,2019,11.076431282601133,4.405439428035133,3.7577056450437887,3.1945831322991562,3.005682604407159,2.2300144001592104
Austria,2020,11.007012672627699,4.396825131407822,3.7412346844478646,3.1612467120315646,2.9678470700644555,2.163323025660538
Belgium,2000,10.828388979540192,4.353137729958377,3.6737658163038884,3.077312260546414,2.8707357833793057,2.0476928433652555
Belgium,2001,10.83588548712621,4.356364802520063,3.680090948080857,3.08876713952118,2.884800712846709,2.0605135317943173
Belgium,2002,10.848327701666008,4.357677713064998,3.677565694213663,3.0819099697950434,2.8763855159214247,2.0347056478384444
Belgium,2003,10.854467341642051,4.358364740676177,3.6788291182604347,3.0819099697950434,2.8763855159214247,2.0149030205422647
Belgium,2004,10.88522863788986,4.36790297342656,3.6951100038645723,3.109060958860994,2.9096295745005794,2.0731719286662407
Belgium,2005,10.902680037484922,4.369200832086582,3.696351468952637,3.1112906141882632,2.91235066461494,2.0856720914304723
Belgium,2006,10.921287578304577,4.3742525924607545,3.7074558396868715,3.128951117340214,2.9338568698359038,2.128231705849268
Belgium,2007,10.950053656097163,4.379309532066557,3.716008121502189,3.1441522786722644,2.952302715626655,2.163323025660538
Belgium,2008,10.946612980481817,4.378024735245555,3.713572066704308,3.139832617527748,2.9496883350525844,2.151762203259462
Belgium,2009,10.919318506774534,4.38245337285819,3.720862499966987,3.152736022363656,2.9652730660692823,2.1804174590198384
Belgium,2010,10.936924442102944,4.3843106097908375,3.724487881581304,3.1548704948922883,2.9678470700644555,2.191653532286764
Belgium,2011,10.943041861271636,4.389317067891161,3.7316994512968646,3.169685580677429,2.9856819377004897,2.2137538792874296
Belgium,2012,10.938995937089164,4.386832142826809,3.7268975213014572,3.1570004211501135,2.970414465569701,2.186051276738094
Belgium,2013,10.93733282356333,4.389347333846582,3.7316994512968646,3.1633631149379418,2.975529566236472,2.1972245773362196
Belgium,2014,10.950394888237271,4.397996003826403,3.7471483622379123,3.188416617383492,3.0032042883926917,2.2460147415056513
Belgium,2015,10.959234467872037,4.394358816394528,3.7400477406883357,3.173878458937465,2.9882040071331994,2.21375387928743
Belgium,2016,10.966035833622465,4.399854573236352,3.7495040759303713,3.188416617383492,3.0032042883926917,2.2512917986064953
Belgium,2017,10.976820584100786,4.4005132362163515,3.750679855019383,3.188416617383492,3.005682604407159,2.2407096892759584
Belgium,2018,10.990874261655323,4.401769480158655,3.7530272739376884,3.192531849528599,3.0081547935525483,2.2460147415056513
Belgium,2019,11.009604935561976,4.406659757080113,3.7612001156935624,3.204776900488699,3.0204248861443626,2.277267285009756
Belgium,2020,10.956178419106639,4.390678126732694,3.7316994512968646,3.150596984114906,2.954910279033736,2.145931282948669
Canada,2000,10.785644166106874,4.371557388741319,3.7049988359938197,3.1157350659486873,2.920469789053444,2.151762203259462
Canada,2001,10.79335952044246,4.374473793391936,3.7111300630487563,3.126760535960395,2.928523523860541,2.157559320943788
Canada,2002,10.812063160230402,4.376143509354232,3.7123518102990785,3.128951117340214,2.9338568698359038,2.169053700369523
Canada,2003,10.820973530618858,4.37845930368316,3.717223927123079,3.1376657694426573,2.9418039315284354,2.1804174590198384
Canada,2004,10.842106797596552,4.381929068914498,3.7232808808312687,3.1463051320333655,2.954910279033736,2.186051276738094
Canada,2005,10.864235898720517,4.383434180241688,3.728100167267218,3.152736022363656,2.962692419475791,2.1972245773362196
Canada,2006,10.880137805867193,4.388799379521988,3.7364784329132155,3.169685580677429,2.9780773383152703,2.2192034840549946
Canada,2007,10.890723032599249,4.388799379521988,3.7376696182833684,3.1675825304806504,2.9780773383152703,2.2192034840549946
Canada,2008,10.88978916887947,4.391043784580802,3.7400477406883357,3.173878458937465,2.9831534913471307,2.224623551524334
Canada,2009,10.84875790109217,4.395264841168998,3.7483269127573564,3.186352633162641,2.998229153752578,2.2512917986064953
Canada,2010,10.868084409928096,4.398418982001334,3.754198920234579,3.1945831322991562,3.005682604407159,2.256541154492639
Canada,2011,10.889220237738222,4.400390518283371,3.756538102587751,3.1986731175506815,3.0106208860477417,2.2617630984737906
Canada,2012,10.895787048941603,4.40260908699414,3.7612001156935624,3.204776900488699,3.0204248861443626,2.277267285009756
Canada,2013,10.908245026309118,4.4036031539919,3.7623622308737397,3.2088254890146994,3.0204248861443626,2.277267285009756
Canada,2014,10.92656036704281,4.404086397036795,3.763522997109702,3.2088254890146994,3.022860940942244,2.277267285009756
Canada,2015,10.925436043426926,4.404468053765144,3.764682417529437,3.2108436531709366,3.0228609409422433,2.277267285009756
Canada,2016,10.92445259646426,4.405802706027163,3.768152635008444,3.2188758248682006,3.034952986707272,2.2975725511705014
Canada,2017,10.942385481421502,4.404679691099953,3.768152635008444,3.214867803470662,3.0301337002713233,2.2874714551839976
Canada,2018,10.955113402493552,4.404813804279752,3.768152635008444,3.2168738221975275,3.0325462466767075,2.292534757140544
Canada,2019,10.959400774453721,4.409446043734284,3.7750571503549883,3.2268439945173775,3.044522437723423,2.307572634505085
Canada,2020,10.896861252001967,4.40257025942245,3.765840495250065,3.2188758248682006,3.0325462466767075,2.292534757140544
Chile,2000,9.772706248093096,4.34211568336104,3.654546775033431,3.0516399054922867,2.8535925063928684,2.0980179272527715
Chile,2001,9.792202474041533,4.340853015841043,3.6597080768136565,3.058707072715379,2.859339648648436,2.1102132003465894
Chile,2002,9.812690345234872,4.349568006999722,3.664842876285695,3.068052935133617,2.8707357833793057,2.1162555148025524
Chile,2003,9.848376118849115,4.348818807832716,3.6699514442284173,3.075005454448499,2.8763855159214247,2.128231705849268
Chile,2004,9.90289195420265,4.351773591502861,3.6750340472918834,3.0819099697950434,2.887590114934288,2.1400661634962708
Chile,2005,9.949697563351764,4.356913933858807,3.6800909480808572,3.091042453358316,2.89591193827178,2.151762203259462
Chile,2006,9.998673628276226,4.360049394620384,3.685122405236224,3.100092288878234,2.9041650800285006,2.163323025660538
Chile,2007,10.039276675006967,4.354475565586591,3.6901286735143684,3.106826321059578,2.91235066461494,2.169053700369523
Chile,2008,10.066478887357935,4.362894782357855,3.6951100038645723,3.1135153092103742,2.920469789053444,2.180417459019838
Chile,2009,10.04514686463595,4.3661639854603465,3.700066643504501,3.122364924487357,2.928523523860541,2.191653532286764
Chile,2010,10.091969737795702,4.363111363560727,3.7049988359938197,3.128951117340214,2.93651291389402,2.2027647577118348
Chile,2011,10.142482610642102,4.370839289033305,3.708682081410116,3.1354942159291497,2.9444389791664403,2.2082744135228043
Chile,2012,10.192620288516586,4.369738949334723,3.713572066704308,3.1419947805322432,2.952302715626655,2.2192034840549946
Chile,2013,10.215632393117286,4.373729811023894,3.7184382563554808,3.1484533605716547,2.9601050959108397,2.2300144001592104
Chile,2014,10.22343191828844,4.3754173413339466,3.7232808808312687,3.1570004211501135,2.9678470700644555,2.235376343300596
Chile,2015,10.234507402590435,4.378846583667251,3.7268975213014572,3.1633631149379418,2.975529566236472,2.2460147415056513
Chile,2016,10.239791751111168,4.383013647416508,3.7316994512968646,3.1696855806774287,2.9806186357439426,2.2512917986064953
Chile,2017,10.237437881104489,4.386392092183521,3.7364784329132155,3.1759683238569245,2.9882040071331994,2.2617630984737906
Chile,2018,10.258708860958503,4.383687754250514,3.7412346844478646,3.1822118404966093,2.995732273553991,2.277267285009756
Chile,2019,10.249041320153072,4.386093354348643,3.7436043538031827,3.188416617383492,3.0032042883926917,2.2874714551839976
Chile,2020,10.176673503455127,4.374208653745814,3.7483269127573564,3.1945831322991562,3.0106208860477417,2.2975725511705014
Colombia,2000,9.286765088760559,4.267176792994939,3.609565647394211,3.0007198150650303,2.803360380906535,2.0731719286662407
Colombia,2001,9.287685391235128,4.269725421336724,3.6176519448255684,3.0106208860477417,2.8124102164264526,2.0856720914304723
Colombia,2002,9.297037608462185,4.27581853769825,3.624340932976365,3.017982882488811,2.8243506567983707,2.098017927252771
Colombia,2003,9.320391075387562,4.281667480221541,3.6309854756950335,3.027715319407042,2.8302678338264595,2.1041341542702074
Colombia,2004,9.357659485991329,4.286272606383389,3.6375861597263857,3.0373539482448106,2.8419981736119486,2.1162555148025524
Colombia,2005,9.390814830600808,4.291568415050559,3.6454498961866,3.0469005601283903,2.850706501503733,2.122261538862764
Colombia,2006,9.442569585772121,4.2968499372662885,3.649358695951653,3.0516399054922867,2.856470206220483,2.128231705849268
Colombia,2007,9.49510954756019,4.301859960983543,3.653252276470785,3.056356895370426,2.859339648648436,2.1400661634962708
Colombia,2008,9.515382559600894,4.30804365470831,3.657130755799356,3.0610517396746335,2.8650539499118746,2.1400661634962708
Colombia,2009,9.515065457931387,4.314042183132011,3.6609942506244004,3.068052935133617,2.8707357833793057,2.151762203259462
Colombia,2010,9.547671548174586,4.317928016764696,3.6635616461296463,3.0726933146901194,2.8763855159214247,2.157559320943788
Colombia,2011,9.604129714845039,4.3217457037889515,3.6686767467964168,3.077312260546414,2.8791984572980396,2.163323025660538
Colombia,2012,9.632480955613975,4.325416599858432,3.6712245188752153,3.0819099697950434,2.884800712846709,2.174751721484161
Colombia,2013,9.673059341776412,4.328454429751683,3.6750340472918834,3.086486636822455,2.8903717578961645,2.174751721484161
Colombia,2014,9.708139829220709,4.331298969761499,3.6788291182604347,3.091042453358316,2.8986705607108596,2.186051276738094
Colombia,2015,9.728620974207468,4.334109214552546,3.681351187693145,3.095577608523707,2.9041650800285006,2.1972245773362196
Colombia,2016,9.739374440651648,4.3369115839943,3.686376323895818,3.100092288878234,2.9069010598473755,2.1972245773362196
Colombia,2017,9.738361712114548,4.33919741869846,3.6888794541139363,3.104586678466073,2.91235066461494,2.2082744135228043
Colombia,2018,9.745290303463285,4.3405273274958525,3.6975913947159578,3.1179499062782403,2.9231615807191558,2.2192034840549946
Colombia,2019,9.758800041188342,4.340579444759708,3.6988297849671046,3.1179499062782403,2.928523523860541,2.2300144001592104
Colombia,2020,9.669865053956961,4.314403360574386,3.7013019741124933,3.120159851929043,2.928523523860541,2.2300144001592104
Costa Rica,2000,9.548546125901956,4.35138699854177,3.6951100038645723,3.1135153092103742,2.917770732084279,2.1804174590198384
Costa Rica,2001,9.564940321402046,4.350858413011416,3.6988297849671046,3.1179499062782403,2.9258461460898246,2.186051276738094
Costa Rica,2002,9.582023173712455,4.35649085421737,3.7037680666076866,3.126760535960395,2.9311937524164198,2.1972245773362196
Costa Rica,2003,9.608930765291452,4.35763147783916,3.7062280924485496,3.131136910560194,2.9418039315284354,2.2082744135228043
Costa Rica,2004,9.637524783761343,4.360943437798358,3.7111300630487563,3.1376657694426573,2.94706710157271,2.2137538792874296
Costa Rica,2005,9.662064008716312,4.363162317027485,3.714790835898437,3.1419947805322432,2.954910279033736,2.224623551524334
Costa Rica,2006,9.718765891795613,4.363276952836015,3.7184382563554808,3.150596984114906,2.9601050959108397,2.235376343300596
Costa Rica,2007,9.784177110300488,4.36261443115242,3.7232808808312687,3.1570004211501135,2.9678470700644555,2.2460147415056513
Costa Rica,2008,9.816908942434853,4.3623977422849185,3.7256934272366524,3.1612467120315646,2.975529566236472,2.2512917986064953
Costa Rica,2009,9.79477205075656,4.365287310669584,3.7293013686128518,3.1696855806774287,2.9831534913471307,2.2617630984737906
Costa Rica,2010,9.834582428984929,4.365261888341151,3.7232808808312687,3.1570004211501135,2.9678470700644555,2.2460147415056513
Costa Rica,2011,9.865917253539841,4.373843241865862,3.7220724214697003,3.1570004211501135,2.9678470700644555,2.2460147415056513
Costa Rica,2012,9.90192095706599,4.373023729870882,3.7268975213014572,3.1612467120315646,2.975529566236472,2.2512917986064953
Costa Rica,2013,9.915429651471952,4.374536150914631,3.7293013686128518,3.1654750481410856,2.9780773383152703,2.256541154492639
Costa Rica,2014,9.93948786749989,4.366582993180028,3.7316994512968646,3.1696855806774287,2.9831534913471307,2.256541154492639
Costa Rica,2015,9.96473294492875,4.370535867958384,3.734091796935484,3.1717842173343502,2.9856819377004897,2.2617630984737906
Costa Rica,2016,9.995805848844537,4.37524116535886,3.7364784329132155,3.175968323856924,2.9882040071331994,2.2617630984737906
Costa Rica,2017,10.027098290102776,4.374208653745814,3.738859386418957,3.1801349965517702,2.990719731730447,2.2669579153508943
Costa Rica,2018,10.04387609334009,4.37555574354357,3.7412346844478646,3.1801349965517702,2.995732273553991,2.2669579153508943
Costa Rica,2019,10.059380835434036,4.374838360826898,3.7436043538031827,3.184284380098582,2.998229153752578,2.272125885509337
Costa Rica,2020,10.008777384545924,4.372948048740675,3.744787086052232,3.188416617383492,3.0007198150650303,2.277267285009756
Czechia,2000,10.28877845258053,4.317065259879636,3.5959414584546674,2.952302715626655,2.7376090033437546,1.9021075263969203
Czechia,2001,10.321290434994426,4.3197943950900015,3.6014134283326604,2.962692419475791,2.7472709142554916,1.9021075263969203
Czechia,2002,10.338240660526395,4.320443092881235,3.6041382256588457,2.962692419475791,2.7472709142554916,1.8870696490323797
Czechia,2003,10.371002157353983,4.319761949211444,3.6000482404073204,2.9575110607337933,2.740840023925201,1.8562979903656263
Czechia,2004,10.416973764795532,4.327068094894477,3.6136169696133895,2.980618635743943,2.766319109226186,1.9021075263969203
Czechia,2005,10.47739117718028,4.329737979816257,3.6189933266497696,2.9882040071331994,2.775708849576025,1.9095425048844386
Czechia,2006,10.538813905643957,4.3376095166847355,3.6336309798834576,3.0106208860477417,2.806386101823072,1.9671123567059163
Czechia,2007,10.586413329833599,4.340219653129807,3.6428355156125294,3.0252910757955354,2.8213788864092133,2.0014800002101243
Czechia,2008,10.603906514986269,4.343488615312154,3.648057459593681,3.0373539482448106,2.8361502037295256,2.0215475632609334
Czechia,2009,10.549036579312391,4.344818529006762,3.649358695951653,3.034952986707272,2.833213344056216,2.008214032391468
Czechia,2010,10.572907679191346,4.349301850335842,3.657130755799356,3.0469005601283903,2.847812143477369,2.0347056478384444
Czechia,2011,10.5884087757385,4.355081487008292,3.664842876285695,3.056356895370426,2.856470206220483,2.0541237336955462
Czechia,2012,10.57927298744306,4.357677713064998,3.667400422436812,3.058707072715379,2.859339648648436,2.0541237336955462
Czechia,2013,10.578523076527697,4.358957703249526,3.6699514442284173,3.0610517396746335,2.8622008809294686,2.060513531794317
Czechia,2014,10.599674083836643,4.367222469784331,3.685122405236224,3.084200921541599,2.887590114934288,2.0980179272527715
Czechia,2015,10.646105507026698,4.364092382821765,3.680090948080857,3.0703758165497566,2.8707357833793057,2.060513531794317
Czechia,2016,10.669666301456466,4.369787405824913,3.6913763343125234,3.093312601892855,2.89591193827178,2.1102132003465894
Czechia,2017,10.717451677127924,4.36916995031149,3.6901286735143684,3.086486636822455,2.8903717578961645,2.0918640616783932
Czechia,2018,10.74201733255086,4.3698182685380615,3.6901286735143684,3.091042453358316,2.8903717578961645,2.0980179272527715
Czechia,2019,10.773116191120934,4.372345779670085,3.6975913947159578,3.100092288878234,2.9041650800285006,2.1102132003465894
Czechia,2020,10.716176250827285,4.358957703249526,3.667400422436812,3.0516399054922867,2.8419981736119486,1.9947003132247452
Denmark,2000,10.957453072628544,4.338501549076874,3.6428355156125294,3.0228609409422433,2.8183982582710754,2.0541237336955462
Denmark,2001,10.963325394339343,4.341109361265779,3.6454498961866,3.0301337002713233,2.8183982582710754,2.0412203288596382
Denmark,2002,10.964685433565123,4.342442440819493,3.646754527813265,3.0301337002713233,2.8213788864092133,2.028148247292285
Denmark,2003,10.966366539622713,4.345672540559352,3.654546775033431,3.042138646368147,2.8361502037295256,2.0412203288596382
Denmark,2004,10.991167317010406,4.3501835180955855,3.664842876285695,3.0587070727153796,2.859339648648436,2.0731719286662407
Denmark,2005,11.011734503427425,4.354705570742351,3.6724959748634123,3.0726933146901194,2.8678989020441064,2.0794415416798357
Denmark,2006,11.045902664955468,4.357927595868105,3.676300671907076,3.075005454448499,2.8735646395797834,2.066862759472976
Denmark,2007,11.051291334988896,4.359207266449594,3.676300671907076,3.0819099697950434,2.8820035082256483,2.0918640616783932
Denmark,2008,11.041235348644282,4.362414842782468,3.686376323895818,3.091042453358316,2.89314568477889,2.1102132003465894
Denmark,2009,10.984859868881093,4.364340668164892,3.6888794541139363,3.095577608523707,2.8986705607108596,2.1102132003465894
Denmark,2010,10.996122895967217,4.370712874773608,3.6938669956249757,3.104586678466073,2.9096295745005794,2.1162555148025524
Denmark,2011,11.005028388321005,4.379523504455763,3.708682081410116,3.1245651453969594,2.928523523860541,2.151762203259462
Denmark,2012,11.0012113411049,4.382666673680211,3.713572066704308,3.131136910560194,2.93651291389402,2.163323025660538
Denmark,2013,11.010872976298977,4.385769620952716,3.7184382563554808,3.139832617527748,2.94706710157271,2.151762203259462
Denmark,2014,11.018501466480538,4.390738575275903,3.7293013686128518,3.152736022363656,2.9678470700644555,2.1972245773362196
Denmark,2015,11.032263004148753,4.390768798115347,3.7281001672672174,3.152736022363656,2.962692419475791,2.169053700369523
Denmark,2016,11.054726807963629,4.392640835957887,3.7328963395307104,3.1570004211501135,2.970414465569701,2.186051276738094
Denmark,2017,11.078400273600034,4.395713034898494,3.7376696182833684,3.1612467120315646,2.970414465569701,2.180417459019838
Denmark,2018,11.09187109337122,4.393876874161056,3.7340917969354845,3.1548704948922883,2.962692419475791,2.163323025660538
Denmark,2019,11.105258998700164,4.400004307434433,3.744787086052232,3.169685580677429,2.9806186357439426,2.2082744135228047
Denmark,2020,11.084381182343941,4.401859151474346,3.7483269127573564,3.173878458937465,2.9856819377004893,2.2082744135228047
Estonia,2000,9.938886198290357,4.254435750380913,3.518980417318539,2.9041650800285006,2.7013612129514133,1.9387416595767009
Estonia,2001,10.00239910143706,4.2521818181266005,3.5160130560907366,2.91235066461494,2.7113779911948845,1.9242486522741338
Estonia,2002,10.075765725051745,4.261339233004913,3.5263605246161616,2.915064370486536,2.714694743820879,1.916922612182061
Estonia,2003,10.155258037474052,4.267135754155102,3.5336865647082343,2.917770732084279,2.7180005319553784,1.9021075263969205
Estonia,2004,10.227030492001072,4.275411945368976,3.5467396869528134,2.9338568698359033,2.7343675094195836,1.9387416595767006
