Country Name,Year,Log of GDP per capita,Life Expectancy at 0 Log,Life Expectancy at 40 Log,Life Expectancy at 60 Log,Life Expectancy at 65 Log,Life Expectancy at 80 Log
Israel,2011,10.564153958621056,4.40251649586878,3.754198920234579,3.186352633162641,2.995732273553991,2.2192034840549946
Israel,2012,10.570783072124811,4.403113706937919,3.754198920234579,3.184284380098582,2.990719731730447,2.2082744135228043
Israel,2013,10.59355810638007,4.407403129948539,3.7612001156935624,3.1986731175506815,3.0081547935525483,2.224623551524334
Israel,2014,10.612480121723676,4.408591378366857,3.764682417529437,3.202746442938317,3.013080911888604,2.224623551524334
Israel,2015,10.615538779828853,4.407343680436006,3.7612001156935624,3.196630215920881,3.005682604407159,2.2192034840549946
Israel,2016,10.63868135561327,4.411674232366197,3.770459441106359,3.2128577525426376,3.022860940942244,2.2460147415056513
Israel,2017,10.661140417600778,4.413418943243086,3.7727609380946383,3.2168738221975275,3.0252910757955354,2.2460147415056513
Israel,2018,10.681810761321417,4.416457517720657,3.7784916128036232,3.224857896545748,3.039749158970765,2.2669579153508943
Israel,2019,10.699873563595911,4.416486973303217,3.7784916128036232,3.2228678461377385,3.0373539482448106,2.2617630984737906
Israel,2020,10.667482400817828,4.414600069046258,3.7727609380946383,3.2128577525426376,3.0252910757955354,2.2407096892759584
Italy,2000,10.82591714657886,4.379248388670024,3.717223927123079,3.128951117340214,2.928523523860541,2.145931282948669
Italy,2001,10.845221167282384,4.383610745183037,3.724487881581304,3.1419947805322432,2.9444389791664403,2.163323025660538
Italy,2002,10.846427662651271,4.38488838956942,3.724487881581304,3.139832617527748,2.9391619220655967,2.145931282948669
Italy,2003,10.84264790680231,4.38181319727274,3.717223927123079,3.1245651453969594,2.920469789053444,2.0856720914304723
Italy,2004,10.850808715313825,4.391735448740456,3.735285826928092,3.1570004211501135,2.9601050959108397,2.157559320943788
Italy,2005,10.853490014791042,4.391765641590808,3.734091796935484,3.152736022363656,2.954910279033736,2.134166441369082
Italy,2006,10.868319227050419,4.397935992409217,3.744787086052232,3.1717842173343502,2.9780773383152703,2.174751721484161
Italy,2007,10.877786926403816,4.399794673254303,3.7483269127573564,3.1780538303479458,2.9856819377004893,2.180417459019838
Italy,2008,10.860878148737147,4.400423444001269,3.7495040759303713,3.1801349965517702,2.9856819377004893,2.180417459019838
Italy,2009,10.80181140209874,4.402277511613726,3.753027273937688,3.184284380098582,2.9932291433358724,2.191653532286764
Italy,2010,10.813910817644542,4.407165310811895,3.7612001156935624,3.1986731175506815,3.005682604407159,2.2192034840549946
Italy,2011,10.81912159403635,4.409006931931743,3.764682417529437,3.204776900488699,3.013080911888604,2.235376343300596
Italy,2012,10.784675018413372,4.409629938674427,3.764682417529437,3.202746442938317,3.0106208860477417,2.2192034840549946
Italy,2013,10.754734965163582,4.415101625300411,3.7750571503549883,3.2188758248682006,3.0325462466767075,2.2669579153508943
Italy,2014,10.7455460476745,4.419927293043866,3.783052624131186,3.2308043957334744,3.044522437723423,2.2874714551839976
Italy,2015,10.755327495104162,4.413330302586496,3.770459441106359,3.2108436531709366,3.0228609409422433,2.2300144001592104
Italy,2016,10.769312758696115,4.421774882214119,3.7853253523821886,3.2347491740244907,3.0516399054922867,2.2925347571405443
Italy,2017,10.786721135092082,4.418193910299106,3.7784916128036232,3.2228678461377385,3.034952986707272,2.2512917986064953
Italy,2018,10.796854258478128,4.423004714532187,3.7875929270499693,3.2386784521643803,3.054001181677967,2.2874714551839976
Italy,2019,10.812666985353822,4.424817421609835,3.7909846770510898,3.2406373166497136,3.058707072715379,2.2925347571405443
Italy,2020,10.724674327740505,4.4090959566272625,3.758871825933971,3.188416617383492,2.995732273553991,2.186051276738094
Latvia,2000,9.584736677212126,4.2529799442936715,3.5040547671018634,2.8820035082256483,2.6775909936175015,1.8718021769015913
Latvia,2001,9.660256076219719,4.259307656788397,3.5040547671018634,2.8820035082256483,2.6775909936175015,1.8718021769015913
Latvia,2002,9.745733371222412,4.262130086638491,3.5040547671018634,2.8820035082256483,2.6775909936175015,1.8718021769015913
Latvia,2003,9.83632401839798,4.266417301906408,3.505557396986398,2.8820035082256483,2.6741486494265287,1.8562979903656263
Latvia,2004,9.930890022339755,4.277038678357204,3.5130368634176907,2.8875901149342877,2.6878474937846906,1.864080130807681
Latvia,2005,10.051583836727954,4.267682800117191,3.507057772361633,2.8820035082256483,2.6844403354630764,1.8718021769015913
Latvia,2006,10.181424486496349,4.260788704831503,3.5010427166318716,2.8875901149342877,2.6946271807700692,1.9021075263969203
Latvia,2007,10.288657858609994,4.262954659003603,3.5100517865742376,2.89314568477889,2.697999865248709,1.8946168546677629
Latvia,2008,10.264692619754289,4.282475768606442,3.5380565643793527,2.917770732084279,2.7245795030534206,1.9315214116032138
Latvia,2009,10.106372952955036,4.2915614063643766,3.5553480614894135,2.9391619220655967,2.750470916986162,1.9810014688665833
Latvia,2010,10.089886349826925,4.297053091208538,3.5553480614894135,2.9391619220655967,2.7472709142554916,1.9810014688665833
Latvia,2011,10.13800563272514,4.298313581682884,3.5779478934066544,2.9678470700644555,2.775708849576025,2.0412203288596382
Latvia,2012,10.220916526042616,4.30106124535636,3.5793435670456293,2.9678470700644555,2.775708849576025,2.001480000210124
Latvia,2013,10.252371128141009,4.303834348071045,3.58351893845611,2.980618635743943,2.7880929087757464,2.0412203288596382
Latvia,2014,10.282521732174617,4.305744631179501,3.5931942039795284,2.9882040071331994,2.797281334830153,2.0541237336955462
Latvia,2015,10.327843510306046,4.310537182356602,3.597312260588446,2.998229153752578,2.8063861018230716,2.0476928433652555
Latvia,2016,10.362179101399775,4.311878915356799,3.5986811861957873,2.998229153752578,2.803360380906535,2.0476928433652555
Latvia,2017,10.404465872260506,4.312532766593021,3.6014134283326604,2.995732273553991,2.806386101823072,2.0476928433652555
Latvia,2018,10.45445153329148,4.314589607991393,3.6000482404073204,3.0007198150650303,2.806386101823072,2.0412203288596382
Latvia,2019,10.468134972837156,4.322645522940706,3.6149637711637683,3.0204248861443626,2.8273136219290276,2.0731719286662407
Latvia,2020,10.439838729023476,4.319956608959651,3.6054978451748854,3.0007198150650303,2.806386101823072,2.0412203288596382
Lithuania,2000,9.665053218280974,4.276937085079213,3.5539184686798193,2.952302715626655,2.7536607123542622,1.9671123567059163
Lithuania,2001,9.736119038081458,4.271912290094185,3.543853682063679,2.9444389791664403,2.744060638625243,1.9315214116032138
Lithuania,2002,9.809183571943548,4.273340813115203,3.543853682063679,2.93651291389402,2.740840023925201,1.916922612182061
Lithuania,2003,9.917621236793497,4.277512644084807,3.5467396869528134,2.9496883350525844,2.750470916986162,1.9315214116032138
Lithuania,2004,9.991845075356428,4.276123966661356,3.5467396869528134,2.952302715626655,2.760009940032921,1.9671123567059163
Lithuania,2005,10.082600407782197,4.266246165760324,3.5322256440685598,2.9338568698359038,2.744060638625243,1.9387416595767006
Lithuania,2006,10.169912099044778,4.26346967155038,3.5234150143864045,2.9311937524164198,2.747270914255491,1.9600947840472698
Lithuania,2007,10.286853436006124,4.2612704335380815,3.521938999358284,2.9311937524164198,2.750470916986162,1.9740810260220096
Lithuania,2008,10.322800746427758,4.274054310099527,3.5409593240373143,2.9575110607337933,2.772588722239781,1.9947003132247452
Lithuania,2009,10.173282169588699,4.289289361666827,3.565298392342582,2.9678470700644555,2.785011242238338,2.0149030205422647
Lithuania,2010,10.198514495143572,4.294127946139771,3.5681232529781366,2.9729752864313745,2.791165107812717,2.008214032391468
Lithuania,2011,10.282416573765524,4.298147818316184,3.580737295494233,2.9932291433358724,2.8094026953624978,2.0541237336955462
Lithuania,2012,10.338724330195621,4.302217639468709,3.5876769486047735,2.998229153752578,2.8124102164264526,2.0541237336955462
Lithuania,2013,10.388516114724938,4.302910834736529,3.5876769486047735,2.998229153752578,2.8124102164264526,2.0412203288596382
Lithuania,2014,10.434145603448396,4.3110282691971795,3.6041382256588457,3.0155349008501706,2.8273136219290276,2.0731719286662407
Lithuania,2015,10.471487407183645,4.30840634846665,3.5986811861957873,3.0007198150650303,2.8124102164264526,2.0412203288596382
Lithuania,2016,10.510562830298698,4.313088204249631,3.6027767550605247,3.0106208860477417,2.821378886409213,2.0668627594729756
Lithuania,2017,10.569636458276966,4.323874183118576,3.6189933266497696,3.022860940942244,2.8273136219290276,2.0541237336955462
Lithuania,2018,10.627190794220317,4.326520370283104,3.6256733782101436,3.0301337002713233,2.8390784635086144,2.0794415416798357
Lithuania,2019,10.67555042885327,4.334449149555643,3.636269503841639,3.0492730404820207,2.856470206220483,2.122261538862764
Lithuania,2020,10.675710809809322,4.317195387762968,3.597312260588446,2.9932291433358724,2.7942278973432626,2.0412203288596382
Luxembourg,2000,11.638999266384216,4.355081487008292,3.6750340472918834,3.079613757534693,2.8791984572980396,2.0668627594729756
Luxembourg,2001,11.65737513753204,4.354454881282522,3.6788291182604347,3.084200921541599,2.8820035082256483,2.066862759472976
Luxembourg,2002,11.67864345391644,4.3562709572490155,3.681351187693145,3.0887671395211806,2.8875901149342877,2.1041341542702074
Luxembourg,2003,11.692348049635386,4.353200490823869,3.667400422436812,3.0516399054922867,2.8390784635086144,1.9878743481543455
Luxembourg,2004,11.719582678783576,4.370990348537161,3.7013019741124933,3.1157350659486873,2.917770732084279,2.0856720914304723
Luxembourg,2005,11.728807654694783,4.374897625063411,3.7049988359938197,3.1157350659486873,2.920469789053444,2.1102132003465894
Luxembourg,2006,11.771283720704204,4.373084332199351,3.700066643504501,3.1157350659486873,2.9258461460898246,2.122261538862764
Luxembourg,2007,11.833714065249966,4.374283317801424,3.7013019741124933,3.106826321059578,2.9096295745005794,2.0918640616783932
Luxembourg,2008,11.812832822415466,4.38874184199012,3.7281001672672174,3.1484533605716547,2.954910279033736,2.151762203259462
Luxembourg,2009,11.761389380285461,4.389952459304497,3.7293013686128518,3.159125820462427,2.970414465569701,2.169053700369523
Luxembourg,2010,11.780049662192894,4.389891963221602,3.730501128804756,3.1612467120315646,2.9678470700644555,2.163323025660538
Luxembourg,2011,11.768211892850562,4.394298586300553,3.7376696182833684,3.1654750481410856,2.980618635743943,2.191653532286764
Luxembourg,2012,11.760560864137553,4.399285378673279,3.7471483622379123,3.1801349965517702,2.990719731730447,2.2192034840549946
Luxembourg,2013,11.76867438312873,4.404277243608702,3.7577056450437887,3.2007118542405295,3.0204248861443626,2.2669579153508947
Luxembourg,2014,11.770997327169097,4.409511300609272,3.764682417529437,3.2068032436339315,3.0228609409422433,2.2874714551839976
Luxembourg,2015,11.769841896909021,4.410282196440136,3.763522997109702,3.2007118542405295,3.013080911888604,2.2669579153508947
Luxembourg,2016,11.796871209534133,4.415042631715942,3.7727609380946383,3.2208738275308737,3.034952986707272,2.2874714551839976
Luxembourg,2017,11.785647327688988,4.4078785987370335,3.7600366484302645,3.192531849528599,3.0032042883926917,2.2874714551839976
Luxembourg,2018,11.77847843319082,4.410311834358959,3.7669972333778885,3.204776900488699,3.017982882488811,2.2617630984737906
Luxembourg,2019,11.787591441379544,4.414482019199586,3.7739097032985116,3.216873822197528,3.034952986707272,2.272125885509337
Luxembourg,2020,11.761787914161422,4.408472617017592,3.763522997109702,3.1945831322991562,3.0032042883926917,2.2192034840549946
Mexico,2000,9.92645129734915,4.298223741354852,3.653252276470785,3.039749158970765,2.8931456847788897,2.2192034840549946
Mexico,2001,9.907102342304244,4.302266178830216,3.657130755799356,3.042138646368147,2.8986705607108596,2.2192034840549946
Mexico,2002,9.890356606269178,4.305496500683932,3.655839600035736,3.044522437723423,2.89591193827178,2.21375387928743
Mexico,2003,9.888159693305152,4.307760957777728,3.653252276470785,3.044522437723423,2.8903717578961645,2.2082744135228047
Mexico,2004,9.90954011725582,4.309079526917817,3.6597080768136565,3.0819099697950434,2.89591193827178,2.2192034840549946
Mexico,2005,9.916966605071769,4.309133309153557,3.654546775033431,3.075005454448499,2.887590114934288,2.2082744135228047
Mexico,2006,9.950360536756644,4.308528092164799,3.660994250624401,3.086486636822455,2.9014215940827497,2.224623551524334
Mexico,2007,9.956847339107158,4.307276148459894,3.657130755799356,3.079613757534693,2.89591193827178,2.21375387928743
Mexico,2008,9.951634878700906,4.306117040573532,3.653252276470785,3.075005454448499,2.8903717578961645,2.2082744135228043
Mexico,2009,9.871994396277573,4.30567190969096,3.648057459593681,3.065724645374026,2.8791984572980396,2.191653532286764
Mexico,2010,9.906114071712766,4.306629370201435,3.648057459593681,3.065724645374026,2.873564639579784,2.169053700369523
Mexico,2011,9.925821236748709,4.308985401044561,3.6584202466292277,3.084200921541599,2.89591193827178,2.1972245773362196
Mexico,2012,9.947165011933356,4.311791920991429,3.6622787723167574,3.086486636822455,2.8986705607108596,2.21375387928743
Mexico,2013,9.942676847888183,4.314002044251478,3.6635616461296463,3.0887671395211806,2.9014215940827497,2.2082744135228047
Mexico,2014,9.955305906630702,4.314777777224254,3.6584202466292277,3.084200921541599,2.8986705607108596,2.2082744135228047
Mexico,2015,9.971274823111598,4.313239099246895,3.6584202466292277,3.0819099697950434,2.8931456847788897,2.2027647577118348
Mexico,2016,9.979153258791856,4.309617219155741,3.655839600035736,3.0819099697950434,2.89591193827178,2.2082744135228047
Mexico,2017,9.988345136987222,4.30592822136736,3.66612246699132,3.104586678466073,2.9231615807191558,2.2512917986064953
Mexico,2018,9.998407998676882,4.304267775365456,3.66612246699132,3.106826321059578,2.920469789053444,2.2407096892759584
Mexico,2019,9.984971919749752,4.306791103987975,3.66612246699132,3.106826321059578,2.9231615807191558,2.2512917986064953
Mexico,2020,9.889530144511882,4.250393439332439,3.505557396986398,2.8875901149342877,2.6979998652487085,2.0476928433652555
Netherlands,2000,10.932505098986573,4.356552466773709,3.6724959748634123,3.0610517396746335,2.8535925063928684,2.0215475632609334
Netherlands,2001,10.947926614843398,4.359144881456279,3.677565694213663,3.070375816549757,2.8622008809294686,2.0347056478384444
Netherlands,2002,10.943998541163243,4.360454149460252,3.680090948080857,3.068052935133617,2.859339648648436,2.028148247292285
Netherlands,2003,10.940258241347417,4.363005409361137,3.6826098411003407,3.077312260546414,2.8707357833793057,2.028148247292285
Netherlands,2004,10.956746003795303,4.370651203466156,3.696351468952637,3.100092288878234,2.89591193827178,2.0731719286662407
Netherlands,2005,10.974544917356607,4.373822339545278,3.703768066607687,3.109060958860994,2.9041650800285006,2.0918640616783932
Netherlands,2006,11.007701255285141,4.378238982818493,3.711130063048756,3.120159851929043,2.920469789053444,2.1041341542702074
Netherlands,2007,11.0436433219507,4.383245403922822,3.7220724214697003,3.1376657694426577,2.9391619220655967,2.1400661634962708
Netherlands,2008,11.060697622759141,4.385161958280954,3.7232808808312687,3.1419947805322432,2.94706710157271,2.1400661634962708
Netherlands,2009,11.018213276694977,4.388862969719424,3.7316994512968646,3.1548704948922883,2.9601050959108397,2.169053700369523
Netherlands,2010,11.026190975707154,4.390768798115347,3.7340917969354845,3.159125820462427,2.962692419475791,2.174751721484161
Netherlands,2011,11.039104736822987,4.396975319870621,3.7412346844478646,3.1696855806774287,2.9780773383152703,2.1972245773362196
Netherlands,2012,11.025577290253905,4.3957431078945115,3.738859386418957,3.1654750481410856,2.970414465569701,2.169053700369523
Netherlands,2013,11.022326712156481,4.398206015368806,3.744787086052232,3.1717842173343502,2.9806186357439426,2.180417459019838
Netherlands,2014,11.034725886745495,4.403143558075999,3.7530272739376884,3.186352633162641,2.995732273553991,2.21375387928743
Netherlands,2015,11.051278018816875,4.400722719831002,3.745968421098063,3.173878458937465,2.9831534913471307,2.180417459019838
Netherlands,2016,11.069909894259414,4.401350907503275,3.7495040759303713,3.1780538303479458,2.9856819377004897,2.191653532286764
Netherlands,2017,11.091433498792284,4.403800058991833,3.7530272739376884,3.1822118404966093,2.9932291433358724,2.186051276738094
Netherlands,2018,11.107930250644687,4.404426317093274,3.754198920234579,3.184284380098582,2.990719731730447,2.191653532286764
Netherlands,2019,11.12411991724731,4.408086545256911,3.7612001156935624,3.196630215920881,3.005682604407159,2.21375387928743
Netherlands,2020,11.07911705514536,4.398865764729965,3.7436043538031827,3.1654750481410856,2.9678470700644555,2.145931282948669
New Zealand,2000,10.487945733342555,4.364837053863638,3.6938669956249757,3.095577608523707,2.89591193827178,2.1041341542702074
New Zealand,2001,10.515598579034712,4.365550176895143,3.700066643504501,3.106826321059578,2.9096295745005794,2.1162555148025524
New Zealand,2002,10.544287970848165,4.367500913600824,3.7062280924485496,3.1157350659486873,2.917770732084279,2.122261538862764
New Zealand,2003,10.570757952761998,4.37129856239074,3.7123518102990785,3.1245651453969594,2.928523523860541,2.134166441369082
New Zealand,2004,10.59596476571804,4.376370424559438,3.7184382563554808,3.1354942159291497,2.9391619220655967,2.151762203259462
New Zealand,2005,10.617659493920003,4.380165147055356,3.724487881581304,3.1441522786722644,2.9496883350525844,2.157559320943788
New Zealand,2006,10.632886070378564,4.382636204973151,3.730501128804756,3.1548704948922883,2.9601050959108397,2.169053700369523
New Zealand,2007,10.65360524654774,4.383915094286036,3.7328963395307104,3.159125820462427,2.9652730660692823,2.174751721484161
New Zealand,2008,10.632645418127115,4.386407269541898,3.7364784329132155,3.1654750481410856,2.970414465569701,2.180417459019838
New Zealand,2009,10.622128478596201,4.390768798115347,3.7400477406883357,3.1696855806774287,2.9780773383152703,2.186051276738094
New Zealand,2010,10.625354078480632,4.393274119527232,3.7436043538031827,3.1759683238569245,2.9831534913471307,2.191653532286764
New Zealand,2011,10.639895213371839,4.396374430509313,3.7471483622379123,3.1801349965517702,2.9882040071331994,2.1972245773362196
New Zealand,2012,10.657049485597366,4.399465159263444,3.750679855019383,3.188416617383492,2.995732273553991,2.2082744135228047
New Zealand,2013,10.676593739728315,4.399435198117127,3.754198920234579,3.192531849528599,3.0007198150650303,2.2082744135228047
New Zealand,2014,10.696839224828246,4.400073177696451,3.755369195382769,3.1945831322991562,3.005682604407159,2.21375387928743
New Zealand,2015,10.713138974999708,4.40198168932301,3.7577056450437887,3.1986731175506815,3.0081547935525483,2.2192034840549946
New Zealand,2016,10.72747635176983,4.402546364961808,3.758871825933971,3.2007118542405295,3.013080911888604,2.2192034840549946
New Zealand,2017,10.739997618850714,4.404992593919365,3.7612001156935624,3.204776900488699,3.013080911888604,2.224623551524334
New Zealand,2018,10.756481784178654,4.403143558075999,3.763522997109702,3.2068032436339315,3.017982882488811,2.224623551524334
New Zealand,2019,10.763915189846683,4.407403129948539,3.7693067032265506,3.2208738275308737,3.0325462466767075,2.256541154492639
New Zealand,2020,10.737609185301388,4.409837521365742,3.7739097032985116,3.2268439945173775,3.042138646368147,2.2669579153508947
Norway,2000,11.25825459935032,4.364806036903601,3.6938669956249757,3.095577608523707,2.8903717578961645,2.0605135317943173
Norway,2001,11.273654682765489,4.366727267053668,3.6975913947159578,3.100092288878234,2.8931456847788897,2.066862759472976
Norway,2002,11.281943324026988,4.369293471943367,3.6988297849671046,3.0978374964911444,2.8903717578961645,2.0605135317943173
Norway,2003,11.28548272763522,4.37437548790764,3.709906821306012,3.1135153092103742,2.920469789053444,2.1041341542702074
Norway,2004,11.318934390883006,4.3800429611187965,3.7220724214697003,3.1376657694426577,2.9391619220655967,2.134166441369082
Norway,2005,11.338620721880405,4.38254479303165,3.724487881581304,3.1441522786722644,2.94706710157271,2.145931282948669
Norway,2006,11.35488346458288,4.386316201811699,3.7316994512968646,3.150596984114906,2.9575110607337933,2.151762203259462
Norway,2007,11.373260009965014,4.386953502080603,3.7293013686128518,3.1484533605716547,2.9496883350525844,2.1400661634962708
Norway,2008,11.365604300057862,4.389407862885398,3.735285826928092,3.1548704948922883,2.9601050959108397,2.157559320943788
Norway,2009,11.333398658261585,4.391916591798652,3.7412346844478646,3.1654750481410856,2.972975286431375,2.174751721484161
Norway,2010,11.328781703970147,4.394419042861058,3.742420221041966,3.169685580677429,2.975529566236472,2.1804174590198384
Norway,2011,11.326805693442477,4.3980860141386495,3.7471483622379123,3.1780538303479458,2.9856819377004893,2.186051276738094
Norway,2012,11.340488070305687,4.400004307434433,3.7471483622379123,3.173878458937465,2.9780773383152703,2.174751721484161
Norway,2013,11.338507277630725,4.403680727219614,3.753027273937688,3.184284380098582,2.9932291433358724,2.2027647577118348
Norway,2014,11.347504309261682,4.407938016458383,3.7623622308737397,3.196630215920881,3.005682604407159,2.21375387928743
Norway,2015,11.355956479999294,4.41043037749397,3.764682417529437,3.1986731175506815,3.0081547935525483,2.2082744135228047
